date,jackpot
1982-06-12,0.0
1982-06-19,0.0
1982-06-26,0.0
1982-07-03,0.0
1982-07-10,0.0
1982-07-17,0.0
1982-07-24,0.0
1982-07-31,0.0
1982-08-07,0.0
1982-08-14,0.0
1982-08-21,0.0
1982-08-28,0.0
1982-09-04,0.0
1982-09-11,0.0
1982-09-18,0.0
1982-09-25,0.0
1982-10-02,0.0
1982-10-09,0.0
1982-10-16,0.0
1982-10-23,0.0
1982-10-30,0.0
1982-11-06,0.0
1982-11-13,0.0
1982-11-20,0.0
1982-11-27,0.0
1982-12-04,0.0
1982-12-11,0.0
1982-12-18,0.0
1982-12-25,0.0
1983-01-01,0.0
1983-01-08,0.0
1983-01-15,0.0
1983-01-22,0.0
1983-01-29,0.0
1983-02-05,0.0
1983-02-12,0.0
1983-02-19,0.0
1983-02-26,0.0
1983-03-05,0.0
1983-03-12,0.0
1983-03-19,0.0
1983-03-26,0.0
1983-04-02,0.0
1983-04-09,0.0
1983-04-16,0.0
1983-04-23,0.0
1983-04-30,0.0
1983-05-07,0.0
1983-05-14,0.0
1983-05-21,0.0
1983-05-28,0.0
1983-06-04,0.0
1983-06-11,0.0
1983-06-18,0.0
1983-06-25,0.0
1983-07-02,0.0
1983-07-09,0.0
1983-07-16,0.0
1983-07-23,0.0
1983-07-30,0.0
1983-08-06,0.0
1983-08-13,0.0
1983-08-20,0.0
1983-08-27,0.0
1983-09-03,0.0
1983-09-10,0.0
1983-09-17,0.0
1983-09-24,0.0
1983-10-01,0.0
1983-10-08,0.0
1983-10-15,0.0
1983-10-22,0.0
1983-10-29,0.0
1983-11-05,0.0
1983-11-12,0.0
1983-11-19,0.0
1983-11-26,0.0
1983-12-03,0.0
1983-12-10,0.0
1983-12-17,0.0
1983-12-24,0.0
1983-12-31,0.0
1984-01-07,0.0
1984-01-14,0.0
1984-01-21,0.0
1984-01-28,0.0
1984-02-04,0.0
1984-02-11,0.0
1984-02-18,0.0
1984-02-25,0.0
1984-03-03,0.0
1984-03-10,0.0
1984-03-17,0.0
1984-03-24,0.0
1984-03-31,0.0
1984-04-07,0.0
1984-04-14,0.0
1984-04-21,0.0
1984-04-28,0.0
1984-05-05,0.0
1984-05-12,0.0
1984-05-19,0.0
1984-05-26,0.0
1984-06-02,0.0
1984-06-09,0.0
1984-06-16,0.0
1984-06-23,0.0
1984-06-30,0.0
1984-07-07,0.0
1984-07-14,0.0
1984-07-21,0.0
1984-07-28,0.0
1984-08-04,0.0
1984-08-11,0.0
1984-08-18,0.0
1984-08-25,0.0
1984-09-01,0.0
1984-09-08,0.0
1984-09-15,0.0
1984-09-22,0.0
1984-09-29,0.0
1984-10-06,0.0
1984-10-13,0.0
1984-10-20,0.0
1984-10-27,0.0
1984-11-03,0.0
1984-11-10,0.0
1984-11-17,0.0
1984-11-24,0.0
1984-12-01,0.0
1984-12-08,0.0
1984-12-15,0.0
1984-12-22,0.0
1984-12-29,0.0
1985-01-05,0.0
1985-01-12,0.0
1985-01-19,0.0
1985-01-26,0.0
1985-02-02,0.0
1985-02-09,0.0
1985-02-16,0.0
1985-02-23,0.0
1985-03-02,0.0
1985-03-09,0.0
1985-03-16,0.0
1985-03-23,0.0
1985-03-30,0.0
1985-04-06,0.0
1985-04-13,0.0
1985-04-20,0.0
1985-04-27,0.0
1985-05-04,0.0
1985-05-11,0.0
1985-05-18,0.0
1985-05-25,0.0
1985-06-01,0.0
1985-06-08,0.0
1985-06-15,0.0
1985-06-22,0.0
1985-06-29,0.0
